146,147,148,149,148,149,149,147,147,148,144,137,129,126,126,128,132,134,133,131,130,130,132,133,135,135,131,128,126,124,125,124,126,125,91,59,66,74,82,93,104,99,90,91,96,99,93,92,49,55,57,52,43,72,114,81,76,85,79,147,156,93,50,38,50,39,40,46,52,44,40,43,49,50,67,46,46,51,46,53,43,55,73,69,57,49,47,46,38,40,50,42,39,38,38,39,40,39,39,45,49,53,50,47,54,75,57,78,130,149,147,137,147,137,126,128,124,114,98,82,76,71,72,80,81,84,92,103,110,67,69,81,78,92,167,161,125,128,151,162,162,149,143,131,128,144,133,105,109,147,163,140,121,116,125,126,131,162,177,181,181,177,179,179,179,180,179,178,181,178,174,173,169,168,169,173,167,157,139,118,136,152,167,170,168,170,168,169,170,173,164,155,134,133,112,91,114,138,152,147,151,156,161,160,156,150,144,144,157,162,165,161,168,163,164,160,127,104,81,83,87,87,79,67,98,170,121,100,109,109,117,126,122,128,136,133,130,132,134,132,135,144,150,123,112,111,127,135,122,111,115,120,114,139,130,147
150,150,146,148,149,149,151,148,148,150,146,137,131,128,129,129,129,130,129,130,132,129,133,139,132,135,134,133,131,126,126,127,131,110,63,55,76,88,91,112,136,153,164,170,119,49,61,71,50,46,53,48,64,108,67,57,71,83,103,134,149,81,46,40,87,56,39,43,49,48,45,53,51,56,63,52,53,57,41,59,55,52,68,62,62,65,49,46,46,38,45,45,39,38,39,38,39,40,40,44,51,63,61,53,55,68,55,71,101,118,109,117,122,111,116,100,94,86,79,68,65,69,74,74,79,82,90,126,120,72,74,74,84,116,183,175,144,110,122,164,165,143,116,111,130,123,100,108,154,168,170,147,124,115,118,119,119,144,175,178,181,179,179,177,178,178,179,181,180,176,174,174,172,170,176,176,173,164,150,148,166,171,172,170,166,169,170,171,169,169,168,154,129,125,87,122,150,149,152,155,157,161,163,158,158,154,151,156,162,164,161,162,160,147,118,104,73,78,86,71,58,51,59,88,131,115,100,109,119,127,129,132,128,130,136,136,135,124,134,132,135,141,152,128,113,108,126,135,118,108,109,117,124,143,119,143
149,150,148,148,149,150,151,150,149,149,148,142,135,130,130,129,129,130,128,130,131,130,133,134,132,130,131,132,132,129,130,130,120,65,68,55,72,101,119,135,154,169,163,123,81,54,77,57,53,47,55,59,47,74,70,80,80,98,106,151,114,85,47,42,91,55,39,47,48,47,45,51,49,57,86,56,56,49,41,70,53,50,77,71,78,64,50,51,42,41,39,41,46,41,40,39,40,41,42,48,54,74,74,69,60,65,65,61,74,88,92,96,95,93,93,86,78,70,52,49,52,59,65,69,75,82,116,147,134,71,73,80,93,106,184,181,169,158,166,166,148,129,126,134,126,106,133,164,170,171,175,149,125,120,118,113,120,144,180,177,179,181,178,176,177,175,177,178,179,175,174,174,171,171,175,175,173,169,166,169,169,173,169,170,167,170,171,172,171,169,162,156,125,113,98,147,150,150,159,162,157,158,162,164,162,162,159,158,160,169,157,158,144,136,133,105,73,80,66,57,58,63,75,100,106,107,109,117,124,129,130,134,133,129,124,133,137,131,133,136,133,136,154,133,113,117,135,127,112,106,107,118,127,137,115,124
151,151,150,150,150,152,151,150,151,149,149,146,139,132,128,127,129,129,129,132,133,132,133,134,133,133,131,131,134,135,136,122,70,60,69,72,59,88,131,160,183,165,128,77,67,69,68,57,54,48,61,54,71,90,66,71,88,116,123,164,86,79,45,56,87,58,39,46,47,49,42,51,47,60,63,46,57,62,44,81,50,46,75,67,81,60,58,51,51,42,46,39,50,42,40,38,38,40,45,55,64,95,103,89,77,69,70,63,72,78,85,87,88,87,78,64,67,70,64,65,53,66,72,81,86,105,144,157,143,89,79,86,92,107,184,177,174,175,166,151,142,156,167,170,168,165,174,171,172,176,172,156,134,136,138,123,140,174,181,179,178,180,179,178,175,175,177,177,178,171,173,170,172,173,172,177,173,169,168,170,170,173,167,165,163,166,170,168,167,162,159,153,128,113,139,146,148,154,159,164,159,159,159,160,162,165,165,163,167,158,163,151,151,151,159,81,71,51,54,65,73,91,123,118,117,114,118,123,127,129,131,134,134,136,135,128,129,123,122,119,123,130,150,128,120,135,136,119,110,109,113,131,125,129,121,109
151,152,150,152,153,150,151,151,150,151,150,149,140,129,126,125,127,128,129,130,132,131,130,133,130,129,129,123,126,121,105,61,62,73,87,94,82,72,69,86,116,111,84,70,58,77,69,63,52,53,53,52,130,99,80,109,112,91,110,165,81,61,41,90,84,54,40,45,44,44,51,63,47,60,61,47,54,76,40,59,45,47,63,58,73,60,63,49,50,41,49,42,53,44,40,39,39,42,49,59,71,112,125,112,107,85,75,82,77,76,75,75,67,59,67,75,96,112,94,79,69,74,78,94,117,151,163,167,155,126,84,88,88,115,184,179,174,175,173,173,173,174,172,173,173,172,173,175,174,175,172,157,143,159,158,167,172,176,177,179,174,181,178,174,172,175,177,178,178,173,169,169,176,169,172,172,171,169,166,167,171,175,166,167,167,171,170,171,166,160,156,156,123,115,146,148,151,157,160,159,162,168,178,197,191,186,181,182,183,181,169,166,170,171,158,61,56,66,69,85,98,119,132,133,122,119,124,127,130,131,133,134,134,136,135,136,134,122,115,114,114,129,144,124,131,142,127,117,110,107,120,127,125,120,128,105
151,150,151,150,151,151,149,149,149,152,150,149,140,131,126,125,126,129,130,129,134,133,132,131,130,129,123,117,111,110,80,63,79,86,99,110,128,148,149,130,120,78,50,66,61,63,69,64,58,52,49,100,88,93,101,108,87,74,99,157,79,67,64,123,97,56,39,49,45,43,47,48,59,54,66,47,58,72,39,55,51,44,59,49,68,72,52,48,55,40,55,44,46,45,41,41,42,44,53,68,84,121,132,134,132,119,90,95,80,70,68,73,81,105,131,135,133,130,124,106,80,79,104,133,154,161,165,166,156,141,95,86,89,133,184,177,174,175,174,177,174,175,173,174,176,174,172,175,175,177,173,170,170,176,174,178,177,177,175,179,176,179,177,173,172,177,177,175,177,171,172,169,176,168,168,169,169,170,167,171,171,175,169,166,165,170,172,173,165,160,153,152,106,117,146,156,161,174,192,195,205,203,202,204,205,207,206,200,200,187,183,186,190,190,163,56,55,64,81,117,135,146,141,135,129,128,129,129,130,132,133,134,134,134,136,136,137,137,130,128,121,123,138,128,144,134,128,113,106,100,125,124,121,119,125,101
151,150,148,150,152,151,149,150,149,150,149,147,140,130,126,129,129,130,131,132,132,132,134,131,130,127,126,129,119,86,62,71,89,96,111,134,154,163,162,149,83,57,41,57,59,56,57,54,58,52,68,102,79,63,125,106,97,61,108,149,79,96,92,138,89,47,40,45,51,44,46,54,62,53,61,58,53,54,38,52,58,53,54,56,64,77,51,55,58,47,65,50,40,42,41,40,42,49,58,79,97,129,134,140,139,131,110,113,104,88,88,97,110,113,124,130,121,113,102,90,91,130,157,164,160,161,166,165,154,144,112,92,93,151,181,174,175,174,178,175,175,173,172,176,178,175,172,173,173,177,171,181,177,175,177,176,175,177,173,177,175,179,179,175,175,177,172,175,178,170,171,171,173,167,165,167,166,170,164,166,170,172,170,167,166,171,170,167,161,156,149,153,114,143,165,191,200,204,199,199,200,204,209,211,208,208,205,206,199,188,196,200,204,198,177,64,55,64,89,137,144,147,141,133,133,131,130,131,130,132,132,132,134,135,130,132,129,137,136,123,115,119,133,139,132,128,117,113,102,100,119,124,119,117,117,111
149,150,151,150,152,152,149,150,150,150,149,147,141,133,128,130,130,131,134,133,133,132,132,131,128,125,124,102,67,71,65,63,100,123,138,157,170,167,106,83,56,50,46,48,60,58,48,52,61,55,87,88,90,58,126,115,99,85,98,146,86,110,118,125,75,51,39,41,42,42,45,54,67,47,58,64,48,53,40,48,58,55,60,64,63,72,51,60,60,54,51,62,42,40,40,42,47,54,64,91,107,128,135,140,142,142,125,118,127,124,119,104,111,102,107,104,100,98,91,91,138,166,164,161,158,158,161,162,156,144,123,117,109,166,180,177,174,174,177,175,174,172,172,174,174,177,173,176,174,176,174,176,175,177,176,176,176,176,174,174,173,178,177,175,174,178,175,174,175,169,174,173,175,171,166,167,163,167,169,167,170,171,170,167,166,171,169,161,156,153,150,150,147,179,206,207,204,207,212,215,212,214,213,211,209,209,208,207,196,192,198,201,202,198,181,67,60,86,126,149,148,145,145,137,137,133,131,131,132,134,133,134,133,132,129,118,111,116,133,115,115,129,136,127,121,120,120,111,104,114,116,120,123,120,117,127
151,151,151,152,154,153,152,152,149,149,150,148,143,132,131,131,130,130,130,131,133,135,134,131,127,126,109,75,64,79,81,67,74,118,159,161,154,115,110,77,65,54,50,49,62,55,67,46,66,73,61,101,125,83,94,120,86,81,110,149,90,116,145,134,99,49,40,42,41,44,46,46,60,48,58,56,48,61,39,44,53,52,67,51,69,67,61,58,52,66,55,57,50,41,43,45,51,55,72,96,112,127,133,140,142,145,134,130,142,142,140,133,126,131,122,108,101,99,96,122,153,155,157,160,156,159,152,161,155,147,126,121,112,179,175,176,176,173,175,172,173,172,172,175,173,176,174,173,174,175,173,179,179,177,177,176,178,176,178,177,175,177,176,175,175,178,173,175,175,169,174,166,171,167,170,166,161,166,167,167,169,170,168,167,166,168,167,161,156,152,147,148,171,213,218,218,218,216,216,214,215,214,216,211,211,212,209,202,193,197,201,201,204,200,184,79,77,112,145,147,147,148,143,141,137,134,132,131,135,134,134,135,133,127,126,111,110,107,130,123,131,131,120,119,123,133,129,122,113,122,124,116,131,125,125,131
153,153,154,151,152,153,152,153,150,153,152,149,142,133,132,131,132,130,128,131,135,135,133,132,130,121,84,75,78,89,101,105,92,83,92,121,127,96,93,87,61,59,45,83,65,63,59,56,69,58,51,117,127,128,66,92,109,70,117,134,80,92,147,129,94,45,38,42,46,52,43,43,53,42,52,60,54,60,43,48,42,61,63,46,51,55,62,66,59,66,43,67,52,42,43,46,50,57,76,100,112,128,132,139,144,145,142,145,149,152,148,146,140,135,134,130,127,118,126,147,149,153,153,153,154,151,146,146,159,151,132,118,119,181,174,173,176,174,172,174,171,173,175,175,173,171,173,173,175,174,175,177,175,177,175,175,180,180,182,175,175,177,173,174,174,176,171,175,168,169,171,164,167,167,168,168,159,167,168,167,165,167,165,166,167,165,162,159,153,144,143,145,162,206,218,221,219,218,215,214,215,212,209,211,209,211,207,198,193,199,199,195,202,200,182,99,96,148,153,164,150,149,143,140,136,134,130,122,128,121,132,138,130,132,130,120,115,113,132,135,129,119,109,120,134,137,132,121,118,119,124,111,130,127,126,125
155,155,153,153,155,154,154,153,152,153,152,150,142,134,134,134,133,130,129,131,134,135,134,134,128,81,65,78,85,96,113,136,155,151,152,121,93,97,94,93,79,66,42,58,62,57,64,81,78,72,57,119,130,147,105,59,92,88,137,137,80,98,125,125,93,43,40,48,49,60,52,47,51,43,55,71,53,58,44,58,41,63,57,51,46,55,66,61,71,54,54,53,41,42,43,48,52,58,78,101,110,123,130,135,139,148,148,151,153,152,153,151,153,147,139,133,123,130,147,150,153,151,149,152,152,149,147,147,152,152,138,120,135,180,175,175,178,175,175,174,174,169,173,174,175,170,173,173,170,174,174,177,177,175,175,174,174,177,178,176,174,175,174,177,178,176,173,174,170,169,170,162,167,167,168,170,163,167,165,166,162,165,164,164,165,167,163,155,151,143,146,141,127,161,183,215,219,218,216,212,210,210,208,209,213,211,203,196,197,194,194,197,201,199,190,110,129,153,153,149,153,137,144,140,136,136,122,115,114,108,121,114,119,135,137,137,142,145,147,132,122,110,112,116,130,136,128,122,127,123,118,111,133,127,125,124
156,153,152,153,153,154,153,153,152,153,152,150,147,139,135,134,133,131,130,131,133,133,134,134,104,65,67,87,101,114,137,150,163,162,127,107,84,96,93,95,86,78,53,59,55,51,79,94,68,111,77,101,153,160,147,126,69,77,136,147,85,125,115,131,97,44,41,49,46,53,54,56,51,47,63,67,42,50,47,67,41,61,44,57,46,54,73,58,67,52,58,58,40,41,44,51,56,66,85,103,113,120,126,132,137,139,142,146,148,148,154,152,152,144,138,135,138,151,155,151,154,150,151,147,151,153,160,162,158,160,152,130,145,180,173,175,178,175,171,173,174,171,174,175,175,174,174,176,176,176,173,178,177,177,173,174,176,175,175,172,172,174,169,174,176,173,175,172,174,172,173,165,171,172,170,169,164,168,165,165,163,168,161,161,166,166,163,157,153,147,141,128,176,212,197,190,215,218,218,216,215,213,215,217,215,204,198,198,200,202,201,207,205,206,194,135,145,149,148,136,126,125,142,140,138,133,129,126,122,120,126,130,130,128,136,139,143,140,125,113,116,106,113,116,117,127,142,124,128,134,118,122,135,127,127,127
154,152,153,151,154,152,154,152,152,153,151,150,149,140,136,133,129,129,130,131,135,134,135,108,70,64,68,102,118,138,158,174,152,129,104,94,98,97,94,96,92,90,68,58,46,55,82,78,80,153,124,73,152,166,148,141,115,117,137,126,93,112,110,129,100,44,40,44,50,46,52,58,50,46,66,64,43,50,41,71,41,50,49,50,53,48,61,65,58,67,46,60,41,42,45,53,58,71,90,101,116,121,122,126,128,132,136,140,143,143,149,147,141,140,136,141,148,150,153,152,154,149,146,145,154,164,168,172,173,173,163,143,155,179,174,176,179,176,174,174,177,174,174,175,176,174,176,174,175,174,173,173,175,176,175,175,177,180,173,172,174,173,171,175,172,169,176,170,172,168,166,166,174,168,169,168,163,167,166,163,162,167,159,164,164,165,160,156,155,149,140,144,199,216,213,202,199,216,218,219,218,219,218,216,207,205,204,198,197,200,205,207,202,203,190,150,148,137,130,126,125,123,135,138,119,114,115,117,120,128,131,119,121,127,126,113,100,95,102,109,113,103,108,104,111,129,128,122,134,134,119,127,134,127,130,130
154,154,153,155,154,152,153,152,153,154,152,150,146,141,137,133,128,128,130,132,134,134,107,78,77,77,66,90,132,156,165,147,101,107,94,93,93,84,83,93,85,86,61,48,44,75,102,81,109,165,162,82,94,160,150,130,114,135,136,118,91,98,119,125,101,42,41,53,69,47,46,51,57,54,68,64,47,49,40,79,42,46,52,47,56,49,52,69,65,72,55,53,42,41,45,54,62,91,98,103,118,118,120,128,131,131,133,136,138,137,141,141,141,146,151,146,150,152,151,152,149,139,142,154,161,162,167,171,176,176,173,156,148,179,174,175,176,175,175,176,174,174,171,170,177,174,174,177,174,175,172,171,175,177,177,176,175,169,173,170,170,166,171,175,173,170,169,169,171,167,167,166,172,162,166,167,164,163,167,167,166,169,160,162,163,164,158,158,155,149,134,193,206,218,218,216,202,206,218,217,218,216,214,207,205,203,197,195,198,207,206,204,204,202,190,141,142,141,135,129,127,128,139,129,121,108,104,111,120,120,127,119,108,113,114,97,92,90,105,116,109,110,103,99,113,110,98,126,144,129,128,125,124,113,115,113
153,153,152,153,152,152,153,153,153,153,150,151,147,141,136,133,132,132,133,134,134,135,103,78,87,95,96,85,84,97,120,115,101,95,91,90,91,90,91,93,88,92,55,57,53,103,99,69,129,176,178,152,97,104,150,122,104,119,136,130,86,90,133,124,90,42,40,48,71,44,46,49,54,53,68,59,52,52,40,81,42,42,63,46,55,55,47,76,57,67,78,46,41,42,47,53,70,96,103,112,113,117,117,125,129,129,130,132,129,133,140,142,148,151,146,147,147,151,150,147,137,128,151,167,171,164,169,173,183,182,174,158,141,163,174,175,175,175,173,174,176,174,174,169,177,172,172,178,177,171,174,172,171,175,178,175,172,168,174,170,174,169,172,173,171,168,168,170,169,167,169,166,171,165,166,164,163,159,160,165,165,169,163,158,163,160,160,156,155,136,145,214,211,216,218,215,211,200,209,213,213,209,207,202,202,197,199,205,207,209,205,209,207,203,192,140,126,128,130,133,129,123,133,129,129,116,117,124,117,102,103,105,103,116,121,119,118,112,113,113,107,106,114,109,104,105,103,137,146,128,133,121,118,123,115,120
153,153,152,152,151,152,151,150,149,151,152,150,147,141,137,135,134,133,135,135,134,111,77,79,93,115,139,149,150,150,106,100,93,90,96,88,91,92,89,89,81,84,51,67,85,71,75,69,122,185,177,164,159,97,110,120,101,108,137,121,75,78,134,120,94,43,41,44,68,49,45,43,54,50,64,50,54,55,42,65,41,41,52,62,53,50,53,66,71,55,62,54,42,44,47,54,73,97,110,118,120,116,114,122,126,128,128,128,128,135,141,143,147,147,144,145,146,150,149,140,127,135,149,164,172,170,166,163,170,174,170,154,136,148,177,178,174,178,173,176,174,176,170,166,171,171,172,173,175,173,174,174,172,171,176,174,172,169,172,168,172,168,170,171,169,170,166,169,170,171,167,166,169,162,163,163,158,159,160,166,166,167,161,156,164,160,162,154,150,110,198,215,216,218,221,220,217,209,206,213,211,210,207,205,207,210,208,209,200,205,204,208,207,204,192,145,136,133,136,134,133,128,138,140,136,133,133,113,114,114,98,98,113,129,130,129,130,128,130,127,122,106,107,112,113,103,99,133,133,128,124,122,114,118,124,120
150,152,149,151,150,152,152,149,151,150,149,149,148,143,139,135,135,136,137,140,125,71,81,92,112,135,156,166,161,112,91,99,90,92,87,79,85,84,85,83,78,91,70,58,97,82,77,98,94,184,182,169,160,152,79,94,90,97,136,104,94,82,130,114,97,44,41,43,67,54,48,48,49,54,69,43,67,63,54,53,43,42,43,72,52,50,67,52,64,54,57,66,47,43,47,53,73,95,116,127,124,120,116,115,123,123,130,125,120,128,137,138,140,145,146,149,149,150,146,127,129,143,132,150,154,150,146,147,151,154,154,142,122,167,174,173,173,180,174,172,174,174,170,167,174,171,171,171,176,174,170,172,168,170,172,173,168,171,173,168,174,166,170,168,165,170,163,169,169,170,167,162,165,166,168,161,161,157,162,164,160,167,160,156,163,160,158,151,146,134,213,214,217,219,222,221,221,221,217,212,209,210,210,211,215,209,202,205,206,207,210,211,209,205,196,157,145,146,135,130,132,146,144,141,138,133,134,129,112,103,107,123,133,134,128,130,132,133,133,130,130,122,113,107,109,103,105,123,117,120,122,122,127,130,130,119
148,153,152,152,151,151,148,148,152,151,151,151,149,144,137,133,131,133,135,133,85,62,89,112,141,160,171,151,124,104,103,100,97,94,89,83,88,87,84,88,102,96,87,70,62,74,114,156,82,142,178,179,159,152,94,67,65,98,113,96,113,118,126,116,99,45,39,43,71,63,51,51,49,55,72,42,66,63,66,50,50,44,49,47,64,53,69,59,58,52,54,58,79,45,47,49,75,99,119,129,128,122,123,118,119,119,126,127,123,133,132,136,144,145,149,152,150,147,137,125,152,158,125,100,85,73,72,79,94,114,116,114,160,182,179,174,174,174,176,172,173,172,173,167,173,170,173,174,175,173,170,173,166,169,172,171,169,175,172,166,170,168,169,170,168,169,167,170,166,169,165,160,166,167,165,161,159,157,165,163,159,164,161,156,161,155,151,151,144,170,216,218,216,218,218,217,218,219,221,216,211,213,212,215,212,206,208,211,209,209,214,215,213,208,201,169,145,152,153,143,149,147,146,140,138,134,134,135,132,132,134,135,134,134,127,124,115,124,112,108,116,123,127,128,127,120,121,119,118,118,118,121,128,132,130,118
150,153,152,152,148,145,145,150,150,153,151,152,147,144,138,133,126,122,120,102,70,60,87,132,157,155,141,116,108,106,103,101,96,88,95,87,89,90,99,98,106,84,94,99,82,77,163,183,118,113,165,155,160,142,109,86,76,115,120,108,115,134,125,120,102,51,40,41,59,66,70,46,57,66,71,44,68,65,61,47,55,45,51,46,59,54,55,69,56,64,56,64,61,71,45,48,73,99,119,127,127,125,125,119,121,119,123,129,130,131,139,143,144,144,148,148,151,142,126,147,158,158,159,126,90,80,70,66,73,83,92,171,177,179,176,174,172,173,174,171,171,168,173,173,175,171,169,172,176,173,174,173,170,168,169,170,168,174,171,168,169,168,171,168,166,170,171,168,163,159,158,160,164,164,160,156,156,154,157,159,153,159,158,157,158,152,147,152,151,196,219,218,219,219,220,215,214,214,211,210,208,207,211,212,204,204,210,210,209,207,212,213,210,206,199,176,144,151,142,147,152,149,147,140,138,135,133,134,133,133,134,135,136,130,130,130,108,109,107,100,97,104,126,118,114,124,126,116,112,90,89,91,102,125,132,128
146,148,152,151,148,144,145,150,152,152,150,151,148,145,138,132,128,124,105,76,86,79,77,89,107,120,105,104,103,97,100,100,99,84,86,89,90,116,104,114,112,93,94,90,95,82,180,183,168,137,165,109,141,139,101,73,79,142,129,108,117,129,121,124,107,55,39,44,63,52,71,58,49,64,65,51,70,61,61,43,50,44,47,47,53,66,54,59,70,72,61,62,59,58,50,46,63,100,112,121,126,131,127,123,123,119,118,127,131,134,138,143,142,143,148,146,142,126,139,158,156,157,154,149,149,133,108,80,76,78,106,182,175,181,176,177,175,175,172,176,172,168,176,174,173,173,172,172,171,168,174,172,170,173,169,167,167,173,172,169,173,168,169,166,162,170,171,169,165,163,166,163,165,163,156,153,158,159,163,162,157,161,159,156,155,147,148,147,155,208,217,219,218,219,219,218,217,215,214,210,210,209,212,210,207,208,210,208,210,211,217,215,213,208,202,185,138,150,151,148,151,144,143,141,138,136,134,134,134,135,134,135,132,121,116,118,121,111,114,113,110,120,129,113,124,127,117,109,98,93,95,107,103,111,132,132
144,147,148,149,142,140,143,152,153,150,149,149,146,144,141,137,133,117,74,86,108,128,145,150,140,115,102,98,93,97,95,94,91,82,88,97,110,100,109,116,86,99,96,87,77,87,179,180,166,158,161,126,85,124,103,69,111,153,135,112,110,125,115,132,107,59,40,45,55,48,63,64,55,64,47,52,63,54,50,49,65,45,47,43,59,54,62,63,75,52,79,52,72,59,54,49,55,88,104,118,121,128,129,126,125,123,121,125,124,131,136,139,141,139,141,135,124,136,155,151,148,149,146,138,138,136,132,97,76,76,140,181,176,177,177,177,176,176,170,176,174,166,174,174,175,171,172,173,173,169,173,172,172,172,170,171,169,170,169,168,174,167,166,166,163,168,172,168,167,165,163,161,165,166,162,156,164,161,163,162,161,161,160,159,156,145,147,144,158,221,222,220,220,219,218,215,214,213,211,208,208,209,213,211,210,211,213,212,210,214,220,214,213,209,206,194,146,136,141,131,138,130,134,133,132,137,135,134,135,134,133,133,117,114,129,124,122,123,111,115,129,130,128,118,120,125,115,110,112,112,101,101,101,124,131,134
147,147,143,135,127,120,126,137,143,141,139,138,141,145,144,141,115,77,85,105,133,157,165,143,130,107,93,100,102,104,94,99,99,98,115,108,118,99,103,81,121,146,104,78,86,103,149,187,163,151,155,139,110,79,93,111,115,151,139,134,104,129,122,125,121,64,41,45,61,50,50,68,57,58,44,47,62,60,56,55,80,46,48,43,55,69,59,67,61,69,50,52,67,75,55,58,50,64,89,101,115,124,125,126,121,125,124,123,128,133,134,133,135,135,132,124,131,147,145,141,140,137,136,133,136,126,120,96,100,91,175,179,174,179,174,174,177,175,173,173,177,175,171,170,173,172,172,171,172,171,175,170,167,168,170,171,170,171,172,170,171,170,168,167,163,169,171,169,168,167,165,161,166,162,160,159,167,163,162,159,161,157,155,161,154,146,148,150,146,193,216,226,226,224,220,216,212,209,210,210,212,214,215,213,210,210,213,212,212,220,219,220,216,215,213,199,158,139,134,145,149,130,122,112,117,125,132,133,133,124,117,116,124,135,124,117,113,113,133,135,131,114,110,113,122,128,127,122,127,128,125,129,125,130,134,135
147,141,130,114,103,98,104,115,122,121,115,119,131,143,147,125,90,83,109,137,161,176,155,138,124,102,101,102,98,96,100,113,99,90,108,100,62,61,97,152,165,114,88,77,142,116,90,175,164,143,145,133,121,101,81,142,118,141,134,130,84,133,127,119,133,79,42,43,72,51,51,66,62,60,52,43,61,61,67,52,64,47,49,44,51,58,79,53,60,59,59,54,65,77,65,58,59,53,67,89,100,111,118,120,122,124,125,123,121,125,136,137,133,130,125,124,136,142,132,131,131,132,127,127,125,119,112,112,116,161,179,179,176,178,174,174,171,174,174,173,176,171,171,171,172,175,173,172,172,173,175,169,169,171,172,172,172,169,171,167,170,166,169,169,165,169,165,164,169,166,168,164,167,160,163,164,168,163,159,161,159,155,157,158,151,143,140,145,100,54,71,107,142,175,201,216,219,217,214,214,212,215,216,214,215,216,217,218,222,228,223,222,212,181,147,107,135,145,150,152,153,141,124,113,108,116,130,133,133,127,130,129,129,124,132,117,125,120,133,131,128,123,115,123,124,122,126,127,127,115,117,125,127,122,132,134
141,136,121,103,97,98,98,104,103,100,98,103,124,143,150,119,68,109,141,156,159,124,150,136,119,99,99,101,108,109,100,91,108,111,96,106,74,145,160,155,116,96,85,95,185,143,82,105,164,139,144,130,103,98,97,133,143,141,139,125,78,120,132,125,145,86,46,44,63,58,53,56,48,56,69,48,58,61,71,57,56,47,53,50,44,63,53,61,48,62,62,60,68,77,64,75,60,53,53,65,85,96,112,116,117,117,119,121,122,121,124,129,132,135,123,117,118,117,119,116,118,119,121,118,119,115,106,110,136,160,181,180,178,177,175,177,173,176,173,173,172,172,171,173,174,171,172,174,173,173,173,170,169,169,171,171,173,169,168,169,168,167,170,168,166,169,166,165,169,164,167,162,167,160,163,165,165,157,163,163,157,153,153,156,145,140,138,144,122,61,88,103,109,115,114,125,141,157,167,171,179,180,177,177,177,174,168,152,138,117,96,75,55,46,44,52,115,152,156,154,149,149,146,129,114,121,130,132,134,134,133,127,112,108,120,121,131,132,134,132,116,121,131,127,131,125,126,120,130,129,127,128,115,112,121,135
128,126,114,104,101,104,106,105,101,96,96,99,118,141,135,74,71,86,96,110,141,124,138,135,118,102,100,91,87,116,115,101,107,122,77,115,133,136,138,162,122,102,96,116,188,183,155,84,103,134,143,116,88,76,80,138,142,144,134,143,100,127,135,141,158,101,58,48,62,63,51,52,50,54,75,46,55,65,70,54,60,48,52,63,49,56,48,53,51,48,57,62,71,60,73,67,64,67,56,55,61,74,98,108,113,117,117,119,115,120,123,127,135,136,114,94,79,72,66,69,77,80,86,84,78,73,76,79,171,169,168,184,180,181,183,178,173,175,173,173,174,174,172,174,172,173,173,173,172,174,173,167,169,170,172,171,172,169,168,171,167,167,168,167,166,165,160,162,166,167,163,163,164,161,159,161,163,160,163,162,156,149,151,153,147,139,140,141,128,107,138,152,160,162,165,168,167,169,165,165,162,156,150,141,130,118,104,90,79,53,48,46,44,43,42,50,108,154,152,151,148,142,143,138,133,127,131,131,136,133,135,132,117,115,116,132,133,134,134,133,127,118,118,110,111,118,115,119,135,122,113,111,114,119,119,127
107,107,105,107,106,105,101,102,99,98,98,100,116,117,86,110,119,126,114,147,143,143,137,130,109,99,104,108,108,101,97,111,117,124,140,149,117,110,171,146,97,111,78,101,191,183,168,141,92,101,128,97,82,71,90,143,143,126,139,144,99,136,132,168,159,121,72,54,61,59,55,62,50,63,62,42,43,64,65,74,68,58,47,73,55,53,64,49,52,47,54,62,62,58,57,69,59,68,63,57,58,57,71,96,110,119,121,117,116,116,119,124,130,128,113,113,128,129,119,108,98,94,90,84,82,81,82,90,118,117,146,189,182,182,182,178,175,178,176,174,174,176,171,171,172,171,172,173,172,170,168,168,170,171,170,171,170,170,165,167,169,167,166,167,165,163,160,164,163,161,160,162,164,162,159,160,165,161,163,159,153,147,150,152,145,139,142,136,130,130,150,155,162,164,166,169,167,169,167,168,166,163,155,151,144,137,127,108,82,50,48,44,45,44,42,49,116,153,153,150,147,144,140,135,134,131,131,132,132,132,133,125,115,123,119,130,133,133,134,132,134,125,118,117,117,112,116,127,133,118,117,119,124,127,133,133
104,106,107,108,105,98,95,98,99,98,98,101,97,87,116,131,149,164,151,144,142,140,133,123,107,101,101,109,118,129,121,111,120,152,140,126,140,166,162,102,86,100,90,94,189,180,167,152,133,110,130,65,60,58,111,151,147,144,142,128,93,158,158,139,171,138,106,64,69,64,58,60,54,51,67,43,41,52,64,63,77,58,50,75,63,50,56,60,59,46,50,54,70,56,49,62,69,82,65,60,60,59,59,69,89,108,118,117,121,116,117,118,113,108,119,138,143,147,141,142,138,141,135,131,124,115,98,66,64,56,64,161,189,182,185,178,174,176,174,173,177,174,171,176,173,171,174,174,169,169,173,172,172,173,168,169,171,170,166,164,167,166,164,167,167,165,162,160,161,163,161,165,167,157,158,162,157,163,162,155,157,151,150,147,144,144,145,137,125,135,152,155,159,162,166,166,170,168,167,171,167,161,154,148,143,138,127,116,95,49,47,45,46,44,41,55,143,152,151,149,148,145,139,137,133,131,131,131,133,132,132,131,128,121,126,132,134,134,134,133,132,115,107,111,118,126,133,132,131,125,114,116,130,133,136,135
