160,162,163,164,161,161,161,163,164,163,163,166,167,169,168,166,168,167,170,169,167,167,170,168,166,171,171,170,172,174,171,170,172,172,172,169,172,175,176,173,175,173,175,175,176,177,173,173,176,176,174,175,178,177,178,178,179,178,178,182,180,178,180,180,181,181,181,183,183,183,183,185,184,184,181,181,181,182,181,182,181,180,182,184,182,182,184,185,185,186,183,185,187,188,188,195,180,81,8,10,9,10,10,10,9,8,9,9,8,9,10,10,11,12,13,12,10,10,9,8,9,9,8,8,9,9,9,10,10,9,9,9,11,9,15,76,166,179,184,183,183,185,183,181,181,182,180,179,179,177,178,177,178,179,178,178,178,177,175,176,176,176,177,176,174,176,177,174,172,172,172,173,174,174,173,173,172,169,170,172,169,172,172,171,169,170,171,170,169,168,166,169,168,167,165,165,167,167,167,167,166,165,165,165,164,164,164,162,160,161,163,161,163,164,163,160,159,159,158,157,160,157,158,158,159,154,153,152,154,154,154,153,152,147,149,148,149,150,148,148,147,148,149,147,149,149,150,147,144,148,148,147,146,146,147,148
163,161,163,162,161,162,162,164,164,167,165,165,165,166,168,166,169,169,169,168,169,170,172,168,166,170,171,169,172,173,171,170,174,172,175,172,172,173,174,177,174,174,172,174,177,173,173,175,176,174,176,176,178,178,178,177,176,177,179,185,192,180,178,177,180,180,180,182,181,181,181,182,183,183,180,181,182,180,181,183,181,182,181,181,181,180,184,183,186,186,184,184,185,186,186,196,176,79,7,10,10,10,10,10,9,9,9,8,9,9,9,9,9,10,10,10,10,10,10,9,9,8,9,9,10,11,13,13,9,8,9,10,9,7,31,121,174,185,188,188,186,184,184,181,181,180,179,180,180,179,178,178,177,176,177,178,176,175,175,176,176,175,174,177,175,173,172,173,172,172,173,172,175,173,172,172,173,171,172,172,170,170,170,168,170,169,170,170,168,168,168,168,166,166,165,165,165,165,166,164,165,164,167,165,163,164,162,161,160,162,163,161,162,163,163,161,159,160,159,158,158,159,159,157,155,155,157,154,154,153,156,155,153,150,149,151,150,149,148,150,151,147,149,150,151,151,152,152,148,148,146,146,146,145,146,149
162,162,163,159,160,163,163,165,163,165,167,168,167,169,170,168,169,169,165,167,170,168,168,168,169,168,168,172,171,172,174,172,174,174,174,175,174,174,174,175,174,174,172,174,176,173,173,174,176,177,177,176,176,177,176,177,178,179,177,179,184,181,179,178,181,178,178,180,179,180,180,182,181,182,180,181,180,178,178,180,179,179,181,180,182,181,183,185,184,183,184,184,184,185,187,196,179,75,8,11,10,10,10,10,10,10,9,8,8,8,8,10,10,11,10,10,11,10,9,10,10,9,9,9,14,27,50,44,11,10,10,9,9,13,54,115,109,107,111,121,145,171,183,181,181,178,180,180,177,177,177,178,177,176,175,175,177,174,176,176,179,176,174,174,174,174,171,173,172,172,173,173,172,172,174,173,172,169,171,169,168,166,169,169,169,167,168,168,168,167,167,167,166,165,166,165,167,165,166,165,164,163,164,166,164,164,163,163,163,161,163,161,161,161,159,160,160,160,162,159,159,160,159,158,158,157,155,156,156,155,156,154,152,153,153,152,153,154,150,152,152,148,149,152,150,150,150,151,151,150,147,149,148,145,147,149
164,161,160,159,160,162,163,165,165,165,168,164,165,167,168,168,170,167,167,168,169,167,169,169,169,169,165,169,171,169,169,172,171,173,174,171,173,174,173,172,173,172,173,173,172,171,174,173,178,177,175,173,168,177,178,178,177,177,176,177,176,177,178,180,180,178,178,175,179,179,177,181,182,178,178,178,179,178,176,177,178,176,178,179,183,183,180,181,182,182,182,183,181,184,193,166,64,24,9,9,9,10,10,10,9,9,9,9,8,12,11,9,10,10,9,10,10,10,9,10,11,15,23,39,52,82,123,104,20,10,10,12,13,17,39,98,118,80,78,118,168,170,148,181,181,180,181,179,181,179,179,180,179,179,178,176,177,178,179,179,178,177,177,177,175,176,174,174,175,173,173,174,174,174,175,174,173,172,173,169,170,170,168,170,169,169,169,169,167,169,168,169,168,169,169,167,165,164,167,169,166,164,165,167,166,165,162,162,165,161,160,162,164,163,163,162,159,160,163,158,159,159,159,156,158,156,156,156,155,158,157,153,154,153,155,154,153,152,153,152,153,149,152,151,150,150,152,151,149,149,150,150,147,148,149,146
162,161,162,161,162,163,164,161,165,166,168,167,167,165,169,168,169,166,170,169,169,168,167,168,167,169,168,171,170,170,170,171,172,173,172,170,172,174,173,173,173,173,174,175,173,172,173,174,177,176,175,175,175,176,180,181,177,179,177,177,178,180,180,179,179,181,180,180,182,180,179,181,181,180,179,180,179,179,179,178,179,179,179,179,182,183,182,184,184,183,183,184,184,188,180,104,7,8,9,8,9,9,9,9,9,8,7,15,54,81,60,16,10,9,8,9,10,10,9,10,17,45,98,131,139,153,170,150,69,19,43,54,28,20,37,43,56,48,53,71,81,98,132,147,176,183,182,181,181,180,180,182,182,179,179,178,179,180,178,177,177,177,177,176,176,175,173,173,176,174,175,173,175,175,175,174,171,171,175,170,171,171,171,169,169,170,170,168,170,169,169,169,167,168,170,168,165,166,166,166,167,164,167,167,166,167,165,164,164,161,161,164,165,164,163,162,160,160,161,160,158,158,159,158,157,158,158,158,158,159,158,153,152,155,153,152,152,150,150,151,152,150,151,151,151,150,152,153,150,151,152,149,148,149,150,144
161,160,158,160,161,161,162,161,163,165,166,168,169,168,170,167,166,166,169,169,167,166,165,168,169,169,173,170,167,170,171,172,171,170,172,173,173,175,172,172,171,172,174,175,174,174,174,177,176,177,177,177,177,176,178,180,178,180,182,178,179,181,179,178,180,181,179,183,182,183,181,180,181,182,180,181,182,181,182,182,183,181,179,181,184,184,185,185,185,184,185,185,185,194,169,63,8,10,9,8,10,9,9,8,9,8,20,63,74,62,46,39,9,10,9,9,10,8,11,42,103,144,172,184,186,177,174,171,128,55,76,57,18,21,26,25,30,37,40,44,43,52,72,97,144,183,185,182,183,181,179,181,181,180,180,179,178,178,179,180,177,175,177,175,175,175,174,175,174,174,173,174,175,172,171,174,172,172,172,170,170,170,171,168,169,169,168,167,166,168,167,166,167,168,168,169,168,167,165,164,165,164,164,164,163,164,163,161,161,160,159,160,160,163,159,158,160,160,158,157,157,159,157,158,156,157,154,155,155,155,153,155,154,155,154,150,150,150,150,149,147,150,149,150,151,150,151,152,150,148,147,148,149,148,148,145
158,159,161,163,163,162,161,163,163,164,164,165,169,168,170,168,169,170,169,168,167,169,168,171,169,167,171,171,173,172,172,172,172,171,174,175,176,176,174,173,172,178,178,176,174,176,176,178,176,177,177,177,178,178,178,178,181,179,181,182,181,181,180,180,182,183,183,182,180,183,182,183,183,184,182,182,181,180,180,183,185,183,181,181,182,184,188,186,186,185,185,186,188,193,169,66,12,9,9,8,9,9,9,8,8,7,45,142,137,83,19,23,10,9,8,9,10,11,55,145,176,186,188,192,183,156,133,152,149,105,76,21,14,21,22,25,34,42,42,41,43,48,56,59,85,132,186,182,180,182,181,180,180,181,181,181,179,178,179,177,178,177,179,179,178,176,176,176,175,174,173,175,175,171,173,174,175,174,173,171,172,171,170,168,170,171,166,168,168,168,167,168,168,167,169,168,166,164,165,164,166,164,164,165,162,161,161,162,162,160,159,157,157,161,162,159,160,158,152,155,158,156,153,153,152,153,154,151,153,154,152,153,150,150,154,148,147,149,149,147,145,149,148,148,147,148,148,147,147,147,145,147,146,145,145,147
160,160,161,165,163,163,164,162,164,165,165,166,170,167,169,168,169,182,203,178,172,173,171,171,168,170,173,171,172,171,169,172,174,172,174,176,175,175,178,176,175,177,178,176,178,177,178,177,176,177,175,176,177,178,179,179,181,181,180,182,182,181,181,179,181,182,181,182,181,182,181,184,185,184,183,182,181,183,181,180,181,182,180,180,182,183,183,185,185,186,186,186,188,194,173,71,14,9,10,8,8,9,10,10,9,16,75,164,174,120,47,42,22,12,10,10,11,52,147,184,181,175,157,130,109,88,56,63,110,119,48,45,71,73,76,79,82,88,90,88,89,92,95,89,102,147,188,192,189,188,188,190,187,180,176,179,178,177,176,178,179,174,176,177,176,177,176,174,171,173,173,174,170,172,173,171,173,173,171,169,169,166,168,168,166,167,165,166,167,165,166,169,167,166,166,166,166,165,165,163,165,163,164,163,162,161,160,162,162,158,159,160,158,157,160,159,160,158,155,156,156,155,151,153,153,153,154,154,153,156,152,150,150,152,152,148,149,150,147,149,147,150,148,147,149,149,150,148,147,149,146,146,146,148,146,143
162,162,163,163,164,162,161,162,165,166,169,170,167,168,169,166,168,172,179,173,173,173,169,170,170,168,172,173,172,172,171,173,173,172,174,172,173,176,176,174,173,175,176,176,175,176,178,177,173,173,178,177,177,176,178,178,177,176,180,178,179,179,178,181,181,179,179,181,181,181,180,181,181,182,181,181,180,180,181,179,179,181,181,180,181,181,180,180,183,186,185,188,189,193,146,30,15,10,9,9,9,9,9,9,9,18,74,157,150,84,87,123,118,47,11,11,24,96,182,184,170,145,105,78,57,38,18,17,64,94,63,121,101,103,131,159,116,104,104,104,101,101,103,103,107,119,126,132,144,146,134,138,150,180,185,177,176,175,174,177,177,175,175,174,175,176,177,175,174,175,175,174,173,173,172,172,170,171,171,171,169,167,168,168,168,170,166,166,167,166,168,168,167,165,168,167,165,164,165,164,165,163,164,163,163,162,163,162,160,161,161,162,158,158,158,157,160,158,155,157,157,156,153,153,154,153,152,152,153,154,154,151,151,151,150,151,152,151,147,148,147,148,149,148,150,150,148,147,146,145,145,146,147,147,147,144
160,161,161,161,161,160,161,162,162,164,164,166,168,168,169,168,166,166,168,171,170,171,171,169,170,169,167,172,173,171,172,174,173,173,173,172,173,174,173,173,177,173,174,175,174,174,175,175,176,174,177,177,179,179,177,176,177,178,178,178,177,178,179,178,179,178,178,181,180,179,182,181,181,181,182,181,180,179,181,181,180,181,180,182,182,182,181,181,183,185,184,187,190,178,91,10,14,13,8,9,10,9,10,9,9,13,59,148,134,70,96,185,166,91,15,11,29,112,183,184,175,158,119,83,39,23,35,78,121,103,63,122,46,52,82,112,78,49,46,47,48,45,46,47,46,45,42,55,108,104,45,47,49,99,194,176,173,175,175,175,176,176,174,175,175,176,174,173,174,176,174,175,174,172,173,173,172,172,172,170,167,167,168,168,170,171,169,169,168,166,167,168,168,168,168,166,166,165,164,165,165,164,163,165,165,164,163,160,161,162,163,161,159,162,159,158,159,160,156,156,157,157,156,156,154,153,154,156,155,153,152,152,153,151,150,152,151,150,149,148,148,148,147,148,150,150,148,147,151,148,146,147,149,147,147,145
159,160,160,163,162,159,159,161,161,162,164,163,165,167,166,166,166,167,168,166,167,167,170,168,166,166,166,168,170,170,171,171,172,169,169,172,170,171,170,172,174,173,172,172,173,173,170,170,175,173,176,175,175,176,176,176,176,177,176,180,179,177,179,175,173,179,179,177,178,180,178,180,181,181,180,182,180,178,178,179,180,182,182,181,182,185,185,183,185,186,186,185,195,169,49,9,14,15,9,9,8,9,10,10,11,16,51,141,126,56,71,165,150,90,13,11,34,116,178,183,184,184,170,128,69,72,149,175,181,141,53,83,35,51,46,35,36,26,24,24,24,24,24,23,21,22,28,51,97,81,21,23,15,62,189,178,176,179,179,176,175,177,177,178,176,177,175,173,175,175,174,176,173,175,176,175,176,174,174,174,171,172,169,173,173,172,170,171,169,169,169,171,169,170,169,167,166,166,166,165,165,166,166,163,167,165,162,162,165,162,163,160,159,162,162,162,159,158,158,157,158,155,157,158,158,157,157,154,155,153,151,155,153,151,150,150,152,150,152,149,149,151,149,151,150,150,149,148,150,149,146,145,148,147,145,147
159,159,160,160,156,158,159,160,160,164,165,165,166,167,168,169,167,167,167,166,167,165,168,168,168,168,170,170,169,169,170,171,171,169,169,172,171,172,173,172,172,175,172,173,175,173,174,174,173,176,177,177,180,180,177,177,178,177,178,180,178,179,180,179,179,181,180,179,182,183,183,184,185,185,184,182,183,185,182,182,185,184,181,183,184,184,183,186,184,188,189,195,191,117,20,10,12,15,8,9,9,9,9,9,14,16,45,123,128,115,50,134,126,67,13,20,53,123,165,181,189,194,196,177,141,148,203,207,204,188,101,58,108,134,126,108,109,106,115,137,151,150,150,149,136,136,168,191,183,128,106,100,66,69,143,134,165,127,151,188,113,151,179,175,177,177,177,175,174,175,173,175,174,173,172,174,173,174,173,172,174,173,172,173,171,170,170,169,169,172,172,169,166,169,168,169,168,168,166,163,166,164,165,164,164,165,164,162,163,162,160,163,161,160,163,160,160,158,155,158,157,155,157,157,153,152,153,152,152,152,154,151,148,148,149,150,150,148,149,148,148,148,145,146,146,146,148,146,146,146,143,143,145,144,144,145
159,160,160,159,161,161,162,161,160,164,164,164,163,166,167,168,168,167,168,169,169,169,170,170,168,170,171,168,169,171,173,172,173,171,168,172,173,173,174,175,173,175,174,173,176,175,174,176,175,177,177,177,179,179,178,180,177,178,180,178,179,181,181,180,182,182,184,183,185,187,186,187,186,187,187,188,189,188,185,185,187,187,187,187,189,189,186,192,193,196,201,182,106,31,9,8,11,14,9,9,9,9,9,10,15,20,26,84,171,164,107,123,125,82,46,45,85,139,151,172,178,182,180,175,168,180,197,205,209,210,171,81,57,66,67,65,69,92,124,186,205,201,205,209,180,179,194,190,183,73,59,75,111,111,159,161,206,172,192,222,175,182,175,175,175,174,176,173,174,174,173,172,173,171,171,173,172,172,171,172,172,172,172,168,168,168,168,168,168,170,168,167,166,167,167,168,169,167,166,163,164,165,162,163,163,164,163,159,161,161,162,160,159,160,160,159,159,157,155,157,157,155,155,154,153,150,151,153,152,151,152,149,148,150,150,147,147,145,147,145,147,148,146,144,146,146,146,146,149,146,143,143,146,145,145,145
160,162,160,159,163,161,161,161,161,164,164,165,163,167,165,165,167,167,168,171,169,170,170,169,166,167,168,169,168,171,173,174,174,173,170,171,174,173,173,174,173,173,175,176,174,174,175,177,178,177,177,176,178,179,179,180,176,177,178,179,179,180,180,184,181,182,183,186,189,192,193,195,194,191,189,186,186,187,190,193,193,191,188,187,187,188,184,176,156,131,123,70,25,7,8,9,11,13,13,8,8,8,10,15,20,21,17,41,131,175,151,112,117,114,119,123,133,149,154,164,169,169,166,174,174,176,180,189,196,208,202,126,29,31,33,50,90,77,109,199,182,173,173,193,190,189,217,198,137,33,27,56,128,135,197,207,231,217,222,235,224,206,174,173,174,175,174,174,175,174,171,172,172,171,174,173,171,172,173,171,170,172,170,167,168,169,167,166,168,167,169,167,167,167,166,167,167,165,162,163,164,161,161,161,161,162,162,161,160,162,163,160,159,159,157,156,157,154,155,156,158,156,156,153,153,152,151,151,151,149,150,152,148,146,146,147,147,145,147,144,147,147,145,146,146,145,146,146,149,146,144,143,145,142,143,146
161,162,163,162,164,165,164,164,165,164,164,164,165,167,166,169,169,170,170,171,172,171,167,168,167,167,169,169,168,173,172,172,170,170,172,174,174,172,173,174,176,175,176,177,174,173,177,177,176,178,176,178,179,180,178,176,177,177,180,179,178,180,180,181,183,184,185,193,178,140,113,112,94,70,65,63,63,66,71,80,85,76,64,62,61,62,60,54,46,37,33,17,11,9,10,10,12,14,13,8,11,24,40,27,21,25,22,19,54,124,129,105,108,120,140,147,151,153,154,163,168,166,176,184,180,163,152,179,190,200,206,140,34,37,39,63,86,51,119,190,74,75,142,191,87,92,172,195,96,32,28,59,134,134,144,114,185,105,136,194,106,139,177,173,175,174,172,175,172,170,170,173,175,173,171,172,170,170,171,172,170,170,166,169,171,166,167,167,166,167,168,168,165,166,167,166,164,166,164,163,165,164,164,161,161,163,161,163,163,162,163,162,158,158,156,157,158,156,157,159,157,157,156,153,155,153,151,150,150,154,150,151,151,148,148,148,148,151,152,148,147,148,148,148,146,147,147,148,149,146,146,146,143,145,146,147
163,163,164,163,165,164,166,166,163,162,162,163,165,165,166,167,168,168,169,167,169,167,166,166,164,165,169,168,169,172,172,171,171,171,173,174,174,173,174,174,174,171,175,177,174,173,176,177,177,177,175,174,176,177,176,175,177,178,178,176,177,180,180,181,183,189,186,143,67,39,30,29,24,18,16,16,14,17,17,21,21,19,15,14,14,15,15,12,12,12,12,16,16,10,9,9,10,14,14,21,43,62,69,58,31,27,25,19,20,40,67,94,108,125,139,147,152,150,154,169,172,167,175,180,163,131,129,172,188,193,206,151,39,36,44,74,66,49,124,174,44,45,136,184,95,43,106,139,110,31,27,59,140,118,77,58,135,64,96,152,61,115,181,173,174,173,174,174,174,172,172,175,172,172,171,172,172,172,171,173,170,170,169,168,168,168,169,167,170,168,169,169,168,167,167,166,163,166,165,164,165,167,163,162,165,164,163,163,163,164,162,161,159,160,160,158,158,158,156,159,157,159,155,155,155,154,155,156,154,152,152,150,150,150,150,149,149,150,151,150,149,148,149,150,149,149,151,150,147,147,149,147,145,148,145,148
163,163,163,163,165,163,164,165,164,161,161,164,163,166,168,166,168,168,166,168,167,166,167,168,168,167,168,168,169,170,169,171,172,172,173,173,172,173,174,172,173,173,173,173,174,174,176,175,175,176,177,172,174,178,176,176,175,178,179,180,180,180,180,181,184,187,140,43,13,9,11,12,16,19,19,17,18,19,18,16,16,17,17,17,17,17,16,16,15,15,15,15,14,10,8,8,8,22,45,37,58,68,76,83,61,27,27,23,18,24,44,75,95,117,134,143,145,151,157,168,174,172,170,160,138,131,113,74,72,77,105,94,37,34,38,66,72,48,74,100,50,66,173,169,73,37,55,81,73,33,29,58,145,111,61,57,102,83,92,112,86,139,179,174,174,175,176,174,174,173,173,172,169,172,170,168,172,175,173,172,171,172,170,171,170,171,170,168,168,170,169,169,169,168,167,168,164,165,164,164,165,164,164,165,165,164,165,163,160,162,163,160,162,161,160,158,158,157,155,159,157,158,158,155,154,155,156,155,152,153,154,152,151,150,151,151,148,145,148,149,150,149,149,149,148,147,147,148,147,147,147,146,146,144,145,152
161,160,161,164,163,160,161,163,164,161,160,161,161,164,165,165,166,165,164,168,164,163,165,167,166,165,169,168,168,170,170,170,169,172,170,168,168,168,172,171,172,172,172,173,173,173,174,174,176,175,176,173,176,178,177,176,175,177,180,179,180,180,180,184,188,158,49,11,13,14,14,15,14,17,20,18,19,20,18,18,18,17,17,18,19,17,17,17,16,16,15,14,14,11,9,8,7,26,81,83,57,65,75,95,95,58,28,24,28,35,30,54,80,103,118,131,139,148,149,162,178,172,159,143,139,155,146,94,57,69,42,60,40,42,35,68,120,54,56,74,39,73,216,181,70,31,56,147,168,91,47,109,145,118,70,61,49,43,68,150,144,166,173,171,171,174,175,172,171,172,171,171,175,173,172,171,172,173,172,172,170,172,170,171,169,168,168,171,168,170,170,177,180,167,168,170,166,165,165,164,163,161,161,163,162,163,162,162,161,162,162,161,162,161,160,160,159,156,155,157,156,156,157,157,155,154,155,154,153,152,151,151,152,152,150,149,150,149,149,148,147,145,148,146,147,146,144,146,148,147,145,146,149,144,146,147
162,161,161,161,160,162,162,164,164,164,162,165,165,165,165,167,168,166,166,166,165,167,165,167,167,167,168,169,170,171,172,172,170,172,171,174,174,175,173,174,175,173,174,176,174,176,174,176,178,178,176,176,177,178,180,180,180,180,180,180,181,182,181,188,178,91,12,13,14,15,14,14,14,15,19,19,17,19,18,17,15,17,17,15,15,16,16,16,15,15,14,13,14,12,8,7,7,18,90,159,62,69,81,102,120,104,49,39,54,36,18,31,57,81,101,114,129,139,139,150,161,163,146,139,139,143,141,116,130,143,47,70,41,40,61,113,99,138,123,109,33,55,164,151,43,33,62,131,125,118,56,145,146,119,104,155,125,115,139,191,188,185,187,185,168,174,174,173,173,173,169,172,174,171,171,173,172,170,170,171,172,169,167,169,169,168,169,169,169,168,168,171,172,168,167,168,165,165,163,163,163,162,161,162,161,160,161,160,160,159,160,161,159,160,160,160,157,156,157,156,154,157,156,153,153,155,155,154,155,154,152,152,151,151,151,149,149,151,150,147,147,147,147,147,148,148,145,146,147,145,146,148,148,146,144,144
162,164,163,162,162,165,164,166,165,165,164,166,166,164,164,167,168,167,168,169,168,168,169,168,168,169,168,170,170,171,171,173,171,172,172,174,175,172,173,175,174,172,174,176,175,177,176,176,176,178,176,176,177,179,180,179,178,179,180,180,180,183,186,189,139,29,12,13,12,13,13,14,14,15,17,19,17,19,18,17,17,17,17,15,15,15,15,15,14,14,13,13,13,11,8,7,9,14,72,194,137,76,90,106,125,126,99,78,69,39,15,18,32,54,78,97,111,122,128,134,143,152,132,84,86,122,134,128,172,157,54,81,40,44,104,148,65,76,83,69,38,62,109,115,33,38,41,76,140,120,81,162,154,118,105,162,81,93,145,169,164,176,177,157,153,177,176,175,174,173,170,171,171,168,169,169,169,169,169,169,170,168,168,168,168,169,168,169,169,167,166,167,164,166,167,167,163,165,163,161,161,163,161,163,163,161,163,161,160,161,158,158,160,161,161,160,156,157,157,154,155,157,156,154,153,154,156,155,156,155,153,152,151,154,150,152,150,147,149,148,146,146,146,146,145,146,145,145,147,146,145,144,145,144,145,145
163,163,161,162,164,164,164,164,164,165,165,164,164,164,165,167,168,168,169,169,169,171,170,167,169,169,167,171,172,171,171,173,172,171,173,173,174,173,174,175,172,173,175,175,174,174,176,174,176,179,176,178,178,178,179,179,178,180,181,180,182,185,193,162,57,13,15,14,12,12,12,13,14,14,15,19,16,18,19,18,17,18,16,16,15,16,17,16,14,14,14,14,13,11,8,7,8,10,59,187,193,120,97,110,121,120,107,84,66,42,17,15,17,28,49,73,91,103,117,125,136,132,102,83,62,52,59,104,183,153,55,83,43,40,76,105,45,37,44,41,37,57,86,73,38,41,37,61,134,112,84,149,160,122,113,167,24,54,175,179,164,170,168,161,163,174,174,171,172,174,170,172,170,168,171,170,170,170,170,169,170,169,168,168,167,168,169,169,167,167,168,165,166,166,166,164,163,163,163,162,160,163,163,163,163,161,162,162,161,160,160,160,159,161,159,159,156,157,156,154,154,156,157,155,154,153,153,154,154,154,153,152,151,151,147,150,149,148,148,149,145,144,146,147,145,145,144,145,148,145,146,146,147,144,145,146
165,165,164,164,166,164,164,165,168,167,167,168,168,168,169,170,169,165,168,171,170,170,170,168,168,168,169,171,170,169,171,172,172,172,175,173,172,175,174,174,175,177,176,174,175,175,177,175,177,178,178,177,177,176,177,180,179,182,182,183,184,190,179,99,20,18,17,15,13,12,13,13,14,15,16,18,18,17,18,17,16,17,15,16,17,16,16,16,15,15,14,14,13,12,9,8,8,7,49,169,210,177,112,112,111,105,95,78,59,39,18,15,14,16,25,47,73,88,99,105,101,94,109,136,132,93,86,163,187,151,57,83,45,41,44,49,41,40,39,37,28,32,43,43,38,37,35,62,150,160,53,94,166,122,82,133,107,143,200,135,148,182,140,125,82,49,51,53,101,178,172,171,171,170,170,171,172,174,169,170,171,167,168,169,166,169,169,170,171,169,166,163,166,168,168,167,165,165,162,161,160,161,163,164,163,164,163,163,162,160,161,160,161,159,160,158,158,156,157,156,158,158,155,156,157,155,157,156,154,153,155,153,154,152,151,150,148,153,150,151,147,146,147,149,148,149,147,147,147,145,147,147,146,146,144,142
163,164,165,164,165,165,167,168,167,166,166,168,168,168,169,169,166,166,169,170,167,167,171,170,169,167,168,171,171,170,171,172,174,173,174,174,173,173,173,175,174,175,174,173,172,174,177,177,175,177,177,180,176,178,179,182,182,182,182,186,190,186,124,32,17,17,16,14,14,14,13,13,15,16,16,17,18,17,17,17,16,16,16,17,17,16,15,15,16,16,15,15,15,11,10,10,9,5,41,154,212,214,163,115,112,100,82,66,54,38,19,16,15,14,15,25,52,76,88,90,88,100,124,125,100,79,124,187,188,151,59,81,46,43,41,35,38,41,40,35,30,41,40,39,37,55,107,140,168,139,42,89,171,139,136,176,201,221,224,192,206,219,204,188,121,47,56,77,124,183,174,173,173,173,171,170,174,172,169,169,171,171,170,171,168,169,169,171,169,170,168,166,168,169,166,167,165,167,165,165,163,163,165,165,162,164,165,162,162,161,161,161,161,162,159,160,159,157,156,157,158,157,158,156,156,156,154,154,156,152,155,156,154,152,153,150,150,152,149,150,149,147,148,149,147,149,148,148,148,148,148,147,147,146,146,146
164,166,165,164,165,167,167,168,168,167,168,169,170,169,170,171,170,171,171,174,170,170,172,171,168,169,169,172,174,174,174,173,173,173,172,174,174,176,175,176,174,174,174,176,176,176,179,179,177,180,178,179,179,180,181,182,182,184,187,190,187,129,42,14,16,16,16,16,16,15,13,13,14,15,16,16,16,16,16,17,16,17,17,17,16,17,16,16,15,15,15,18,23,10,9,9,9,5,24,112,206,223,205,144,121,114,94,75,65,47,20,17,15,14,14,14,24,45,69,88,107,122,125,84,54,109,170,182,190,155,62,82,47,41,38,37,40,42,39,38,42,45,49,40,52,85,88,110,142,137,79,142,180,176,192,215,209,224,229,217,223,222,223,212,145,58,68,88,130,183,171,172,173,172,172,173,173,173,171,172,172,170,169,170,170,172,170,169,168,169,169,169,168,167,166,168,167,166,166,164,165,165,165,165,165,164,165,164,163,161,163,162,162,163,159,161,158,157,157,157,155,155,156,154,154,156,154,155,152,152,152,153,151,151,150,151,150,150,148,149,148,147,147,147,145,146,147,147,144,143,145,148,146,145,146,147
163,161,162,163,167,164,166,163,164,164,165,169,167,165,169,171,169,169,170,172,170,168,169,171,170,170,169,171,173,174,173,171,173,175,175,173,173,178,177,176,173,174,175,176,177,177,179,179,178,178,180,179,180,181,180,178,183,185,190,185,122,41,16,16,15,16,16,17,16,15,14,13,12,15,16,16,14,16,16,15,14,16,16,16,15,16,15,15,16,14,12,18,28,10,9,7,8,7,7,62,191,216,204,149,145,132,122,105,88,66,26,18,16,14,13,12,12,19,37,70,103,127,135,118,115,175,185,182,187,156,66,78,46,38,36,34,38,43,39,44,62,50,45,40,56,83,54,80,91,111,71,103,175,170,148,87,94,134,182,103,126,163,127,109,69,19,22,24,72,178,172,173,173,173,172,173,174,174,171,172,171,170,169,167,169,169,169,168,168,165,170,167,166,169,166,166,166,164,164,163,165,165,164,167,167,164,163,165,163,162,160,161,161,160,160,162,158,159,159,157,155,156,156,155,154,154,157,155,153,153,152,152,150,149,150,151,149,150,150,151,148,149,149,147,146,146,147,145,145,145,146,147,143,145,146,147
161,163,164,166,166,164,164,165,166,167,166,167,168,167,169,168,169,170,171,171,171,171,172,169,170,169,169,172,173,173,172,173,173,172,173,172,174,175,176,176,175,176,176,178,179,179,179,181,179,181,179,179,181,183,182,183,185,188,185,123,35,14,15,16,16,15,16,16,16,16,15,12,12,13,14,14,14,14,16,15,13,14,16,16,16,16,14,14,15,15,14,16,16,11,9,7,8,8,4,39,150,160,123,157,180,167,145,130,110,86,39,19,17,16,15,14,13,13,17,36,72,105,120,123,140,189,184,182,187,156,67,81,47,39,39,34,37,40,35,41,67,56,44,43,49,69,73,70,88,62,37,67,133,89,90,22,34,70,115,41,56,81,57,49,28,8,8,5,52,176,173,173,173,170,172,171,172,170,169,170,172,171,169,167,168,168,166,166,165,165,166,164,164,165,165,164,163,165,164,164,162,163,163,164,163,162,163,164,162,163,161,159,159,158,160,159,156,158,158,158,154,156,155,153,152,152,153,154,155,152,152,151,149,150,151,151,150,149,148,148,145,144,146,146,147,146,145,143,145,146,144,147,146,145,143,146
162,162,167,167,164,165,164,166,170,167,167,169,169,168,167,168,170,173,173,170,169,171,171,173,170,170,171,171,173,171,172,174,175,172,172,174,176,176,176,174,176,177,176,178,179,179,181,180,182,182,180,180,182,183,182,184,192,184,120,37,15,16,15,16,16,17,16,15,17,17,15,14,14,14,15,16,16,14,16,16,14,14,15,14,16,17,15,15,15,16,15,14,12,10,8,8,8,8,6,18,66,97,109,155,187,177,149,138,128,105,60,19,16,15,14,13,13,13,12,14,27,45,58,79,141,182,180,179,186,155,68,81,49,39,42,41,40,39,34,34,51,48,39,43,41,47,69,75,63,38,30,57,111,75,93,54,45,54,64,62,57,47,48,42,28,21,20,21,70,176,172,173,177,170,169,168,169,168,169,171,171,171,168,166,168,166,167,168,166,165,167,166,164,163,165,167,165,167,164,164,162,163,165,164,163,165,163,162,163,163,161,163,160,159,159,160,158,157,157,158,155,155,155,155,154,154,153,153,152,153,154,152,152,149,149,150,149,151,149,148,148,148,145,145,147,144,144,145,146,143,144,144,144,146,144,144
